# Operating point: 14000 rpm, 5.0000 kg/s, PR=2.0753
# ==================== Geometry (归一化: 长度 = R2=0.2m, 面积 = R2²=0.04m²) ====================
# 站位约定 (SPA 稳定性模型, 原点 x=0 在叶轮进口):
#   STA1: 无 —— 上游以无限管道边界条件 IC_upstream_infinite 处理, 不设站位
#   STA2: 叶轮进口 (x=0)                    (一维 station 2)
#   STA3: 叶轮出口 / 无叶扩压器入口         (一维 station 4)
#   STA4: 无叶扩压器出口 / 容腔入口

# STA2: 叶轮进口, 特征半径 r2rms = sqrt((r2s²+r2h²)/2)
#  A2 = π*(0.14²-0.045²) = 0.05521 m²
STA2_axial = 0
STA2_radial = 0.5200
STA2_area = 1.3803    # A2/R2² = 0.05521/0.04

# STA3: 叶轮出口
#  A3 = 2π*R2*b4 = 2π*0.2*0.0267 = 0.03355 m²
STA3_axial = 0
STA3_radial = 1.0
STA3_area = 0.8388    # A3/R2² = 0.03355/0.04

# STA4: 无叶扩压器出口 (r5=0.338m, b5=0.0136m)  → 弯管 → 环形沉降室(容腔)
STA4_axial = 0
STA4_radial = 1.69    # r5/R2 = 0.338/0.2

# STA5: 无 —— Eckardt O 试验台无下游管道, 扩压器出口经弯管直接进入沉降室,
#   稳定性模型中以容腔边界条件 EC_downstream_plenum 处理, 不设站位

# ==================== Impeller ====================
# 角度约定 (与一维程序 geometry.py 一致):
#   α = 绝对流动角 (绝对速度与子午面夹角), tan(α) = Vθ/Vm
#   β = 相对流动角 (相对速度与子午面夹角), β > 0 同旋转, β < 0 后掠
#   稳定性代码中: beta1 = 入口相对流动角, beta2 = 出口叶片角 (执行盘约束)
#
# 站位映射: 一维 station 2 = 稳定性 STA2 (入口), 一维 station 4 = 稳定性 STA3 (出口)
#
# beta1_imp_deg: 入口相对流动角 = 一维 beta2_f = -atan(Wθ/cm)
beta1_imp_deg = -63.5753    # 需均值线求解 (一维 imp.in2.beta)
# beta2_imp_deg: 出口叶片角 = 一维 beta4 (执行盘假设: 扰动沿叶片方向出流)
beta2_imp_deg = 0     # YAML beta4=0 (径向叶片)
# alpha1_imp_deg: 入口绝对流动角 = 一维 alpha2
alpha1_imp_deg = 0    # YAML alpha2=0 (无预旋)
# alpha2_imp_deg: 出口绝对流动角 = 一维 alpha4
alpha2_imp_deg = 68.9057   # 需均值线求解 (一维 imp.out.alpha)

# 速度 (归一化基准: U2 = ω*r4)
Vx_bar1_imp = 0.258368      # 入口子午速度 c2m/U2, 需均值线求解
Vtheta_bar1_imp = 0   # 入口切向速度 = 0 (无预旋)
Vr_bar2_imp = 0.338374      # 出口径向速度 c4m/U2, 需均值线求解
Vtheta_bar2_imp = 0.877177  # 出口切向速度 c4t/U2, 需均值线求解

# 损失与做功参数
dL_dtanbeta1_imp = -0.061818       # 损失对 tanβ₁ 的导数, 由 Geo_Calculator 通过流量扰动 ±2% 中心差分计算
lambda_imp = 1.156039             # 惯性系数, 由 Geo_Calculator 计算 (公式15)
tau_imp = 2.381249                # 损失时间滞后, 由 Geo_Calculator 计算 (公式20)
AR_imp = 0.794286                 # 含密度面积比 ρ₃A₃/(ρ₂A₂), 由 Geo_Calculator 计算

# ==================== Upstream base flow ====================
Vx_up = 0.258356           # = Vx_bar1_imp (诱导轮入口 ≈ 叶轮入口, 差别不大)
Vtheta_up = 0        # 上游无涡
mu_up = 1.9231       # R2/R_duct_up = R2/r2rms = 1/STA2_radial = 1/0.52

# ==================== Vaneless diffuser base flow ====================
# Q = Vr_bar * r, G = Vtheta_bar * r (归一化坐标, r2=1)
# 自由涡时 G=const, 等宽时 Q=const; Eckardt O 的 b 变化约2倍, Q 偏离较大
# 取入口和出口的平均值
Q = 0.338374  # = 0.5*(Vr_bar2*1.0 + Vr_bar3*r3), r3=1.69
G = 0.877177  # = 0.5*(Vtheta_bar2*1.0 + Vtheta_bar3*r3)
mu_plenum = 0.5917  # R2/R_duct_plenum = R2/r5 = 1/STA4_radial = 1/1.69


